month,channel,spend_inr,impressions,clicks,new_customers_acquired,cpm,cpc,cac_realized
2024-01,Paid Instagram,295061.84,1793505,73142,76,164.52,4.03,3882.39
2024-01,Paid Google,234432.64,1392286,49849,61,168.38,4.7,3843.16
2024-01,Influencer,185532.88,973447,40099,38,190.59,4.63,4882.44
2024-01,Organic Search,34697.86,249020,10439,43,139.34,3.32,806.93
2024-01,Email Referral,21125.07,123546,2004,29,170.99,10.54,728.45
2024-01,Direct,11142.89,64178,2462,23,173.62,4.53,484.47
2024-02,Paid Instagram,328015.75,1614053,47654,57,203.22,6.88,5754.66
2024-02,Paid Google,265477.12,1472800,26493,47,180.25,10.02,5648.45
2024-02,Influencer,192764.7,951773,19124,35,202.53,10.08,5507.56
2024-02,Organic Search,33538.58,214444,9018,47,156.4,3.72,713.59
2024-02,Email Referral,24063.93,141892,4168,41,169.59,5.77,586.93
2024-02,Direct,10235.39,73058,1186,29,140.1,8.63,352.94
2024-03,Paid Instagram,398212.96,2316869,69457,58,171.88,5.73,6865.74
2024-03,Paid Google,284873.88,1766235,55913,59,161.29,5.09,4828.37
2024-03,Influencer,228775.12,1388976,59268,51,164.71,3.86,4485.79
2024-03,Organic Search,36833.81,204229,8726,34,180.36,4.22,1083.35
2024-03,Email Referral,28185.09,210191,5090,34,134.09,5.54,828.97
2024-03,Direct,12608.18,78498,1969,28,160.62,6.4,450.29
2024-04,Paid Instagram,353245.18,1883612,52478,72,187.54,6.73,4906.18
2024-04,Paid Google,314253.43,2037929,44859,47,154.2,7.01,6686.24
2024-04,Influencer,258365.78,1598618,35779,39,161.62,7.22,6624.76
2024-04,Organic Search,37918.48,229655,4859,45,165.11,7.8,842.63
2024-04,Email Referral,29076.42,187289,7509,36,155.25,3.87,807.68
2024-04,Direct,13380.78,77433,2494,28,172.8,5.37,477.89
2024-05,Paid Instagram,404951.12,2538495,61632,68,159.52,6.57,5955.16
2024-05,Paid Google,288736.13,1753446,76606,54,164.67,3.77,5346.97
2024-05,Influencer,232312.24,1468022,59749,33,158.25,3.89,7039.76
2024-05,Organic Search,38710.55,181035,8005,49,213.83,4.84,790.01
2024-05,Email Referral,26712.29,197331,3894,38,135.37,6.86,702.96
2024-05,Direct,13907.91,63944,2647,23,217.5,5.25,604.69
2024-06,Paid Instagram,395976.9,2819816,42735,66,140.43,9.27,5999.65
2024-06,Paid Google,310449.53,1567142,31952,50,198.1,9.72,6208.99
2024-06,Influencer,244250.56,1296361,22544,43,188.41,10.83,5680.25
2024-06,Organic Search,43491.79,278825,8278,54,155.98,5.25,805.4
2024-06,Email Referral,24928.88,179599,4297,23,138.8,5.8,1083.86
2024-06,Direct,12375.38,68305,1995,23,181.18,6.2,538.06
2024-07,Paid Instagram,421696.92,2712377,53552,0,155.47,7.87,0.0
2024-07,Paid Google,299616.69,2107682,33890,0,142.15,8.84,0.0
2024-07,Influencer,264149.78,1807533,41022,0,146.14,6.44,0.0
2024-07,Organic Search,38474.55,202220,3210,0,190.26,11.99,0.0
2024-07,Email Referral,27931.23,165546,4922,0,168.72,5.67,0.0
2024-07,Direct,12784.92,69948,2778,0,182.78,4.6,0.0
2024-08,Paid Instagram,367656.63,2020933,45534,0,181.92,8.07,0.0
2024-08,Paid Google,302243.0,1567762,47062,0,192.79,6.42,0.0
2024-08,Influencer,228901.21,1600367,31465,0,143.03,7.27,0.0
2024-08,Organic Search,38497.48,241958,7471,0,159.11,5.15,0.0
2024-08,Email Referral,29936.5,160764,2426,0,186.21,12.34,0.0
2024-08,Direct,12674.09,65769,2650,0,192.71,4.78,0.0
2024-09,Paid Instagram,426832.4,2539706,111996,0,168.06,3.81,0.0
2024-09,Paid Google,328303.7,2223420,97671,0,147.66,3.36,0.0
2024-09,Influencer,272376.46,1772729,59350,0,153.65,4.59,0.0
2024-09,Organic Search,45628.53,317169,7056,0,143.86,6.47,0.0
2024-09,Email Referral,26906.36,188896,4860,0,142.44,5.54,0.0
2024-09,Direct,12646.19,94377,1450,0,134.0,8.72,0.0
2024-10,Paid Instagram,454078.42,3121450,79272,0,145.47,5.73,0.0
2024-10,Paid Google,418813.41,2682501,83488,0,156.13,5.02,0.0
2024-10,Influencer,342542.74,2217778,90213,0,154.45,3.8,0.0
2024-10,Organic Search,58079.97,380736,11424,0,152.55,5.08,0.0
2024-10,Email Referral,34190.15,243464,4246,0,140.43,8.05,0.0
2024-10,Direct,17558.85,121005,1933,0,145.11,9.08,0.0
2024-11,Paid Instagram,450198.98,3245398,133643,0,138.72,3.37,0.0
2024-11,Paid Google,387451.49,2747449,57462,0,141.02,6.74,0.0
2024-11,Influencer,298958.63,1758205,70120,0,170.04,4.26,0.0
2024-11,Organic Search,48211.22,234668,10556,0,205.44,4.57,0.0
2024-11,Email Referral,38844.51,184033,3277,0,211.07,11.85,0.0
2024-11,Direct,18477.81,91418,1618,0,202.12,11.42,0.0
2024-12,Paid Instagram,521069.89,3442820,102129,0,151.35,5.1,0.0
2024-12,Paid Google,363447.71,2095210,76051,0,173.47,4.78,0.0
2024-12,Influencer,335865.45,2242673,61735,0,149.76,5.44,0.0
2024-12,Organic Search,52865.38,347165,10615,0,152.28,4.98,0.0
2024-12,Email Referral,34304.38,156533,3013,0,219.15,11.39,0.0
2024-12,Direct,19010.25,108431,2298,0,175.32,8.27,0.0
